"tick","Remaining Humans","Remaining Zombies"
3215.0,0,55
3216.0,0,55
3217.0,0,55
3218.0,0,55
3219.0,0,55
3220.0,0,55
3221.0,0,55
3222.0,0,55
3223.0,0,55
3224.0,0,55
3225.0,0,55
3226.0,0,55
3227.0,0,55
3228.0,0,55
3229.0,0,55
3230.0,0,55
3231.0,0,55
3232.0,0,55
3233.0,0,55
3234.0,0,55
3235.0,0,55
3236.0,0,55
3237.0,0,55
3238.0,0,55
3239.0,0,55
3240.0,0,55
3241.0,0,55
3242.0,0,55
3243.0,0,55
3244.0,0,55
3245.0,0,55
3246.0,0,55
3247.0,0,55
3248.0,0,55
3249.0,0,55
3250.0,0,55
3251.0,0,55
3252.0,0,55
3253.0,0,55
3254.0,0,55
3255.0,0,55
3256.0,0,55
3257.0,0,55
3258.0,0,55
3259.0,0,55
3260.0,0,55
3261.0,0,55
3262.0,0,55
3263.0,0,55
3264.0,0,55
3265.0,0,55
3266.0,0,55
3267.0,0,55
3268.0,0,55
3269.0,0,55
3270.0,0,55
3271.0,0,55
3272.0,0,55
3273.0,0,55
3274.0,0,55
3275.0,0,55
3276.0,0,55
3277.0,0,55
3278.0,0,55
3279.0,0,55
3280.0,0,55
3281.0,0,55
3282.0,0,55
3283.0,0,55
3284.0,0,55
3285.0,0,55
3286.0,0,55
3287.0,0,55
3288.0,0,55
3289.0,0,55
3290.0,0,55
3291.0,0,55
3292.0,0,55
3293.0,0,55
3294.0,0,55
3295.0,0,55
3296.0,0,55
3297.0,0,55
3298.0,0,55
3299.0,0,55
3300.0,0,55
3301.0,0,55
3302.0,0,55
3303.0,0,55
3304.0,0,55
3305.0,0,55
3306.0,0,55
3307.0,0,55
3308.0,0,55
3309.0,0,55
3310.0,0,55
3311.0,0,55
3312.0,0,55
3313.0,0,55
3314.0,0,55
3315.0,0,55
3316.0,0,55
3317.0,0,55
3318.0,0,55
3319.0,0,55
3320.0,0,55
3321.0,0,55
3322.0,0,55
3323.0,0,55
3324.0,0,55
3325.0,0,55
3326.0,0,55
3327.0,0,55
3328.0,0,55
3329.0,0,55
3330.0,0,55
3331.0,0,55
3332.0,0,55
3333.0,0,55
3334.0,0,55
3335.0,0,55
3336.0,0,55
3337.0,0,55
3338.0,0,55
3339.0,0,55
3340.0,0,55
3341.0,0,55
3342.0,0,55
3343.0,0,55
3344.0,0,55
3345.0,0,55
3346.0,0,55
3347.0,0,55
3348.0,0,55
3349.0,0,55
3350.0,0,55
3351.0,0,55
3352.0,0,55
3353.0,0,55
3354.0,0,55
3355.0,0,55
3356.0,0,55
3357.0,0,55
3358.0,0,55
3359.0,0,55
3360.0,0,55
3361.0,0,55
3362.0,0,55
3363.0,0,55
3364.0,0,55
3365.0,0,55
3366.0,0,55
3367.0,0,55
3368.0,0,55
3369.0,0,55
3370.0,0,55
3371.0,0,55
3372.0,0,55
3373.0,0,55
3374.0,0,55
3375.0,0,55
3376.0,0,55
3377.0,0,55
3378.0,0,55
3379.0,0,55
3380.0,0,55
3381.0,0,55
3382.0,0,55
3383.0,0,55
3384.0,0,55
3385.0,0,55
3386.0,0,55
3387.0,0,55
3388.0,0,55
3389.0,0,55
3390.0,0,55
3391.0,0,55
3392.0,0,55
3393.0,0,55
3394.0,0,55
3395.0,0,55
3396.0,0,55
3397.0,0,55
3398.0,0,55
3399.0,0,55
3400.0,0,55
3401.0,0,55
3402.0,0,55
3403.0,0,55
3404.0,0,55
3405.0,0,55
3406.0,0,55
3407.0,0,55
3408.0,0,55
3409.0,0,55
3410.0,0,55
3411.0,0,55
3412.0,0,55
3413.0,0,55
3414.0,0,55
3415.0,0,55
3416.0,0,55
3417.0,0,55
3418.0,0,55
3419.0,0,55
3420.0,0,55
3421.0,0,55
3422.0,0,55
3423.0,0,55
3424.0,0,55
3425.0,0,55
3426.0,0,55
3427.0,0,55
3428.0,0,55
3429.0,0,55
3430.0,0,55
3431.0,0,55
3432.0,0,55
3433.0,0,55
3434.0,0,55
3435.0,0,55
3436.0,0,55
3437.0,0,55
3438.0,0,55
3439.0,0,55
3440.0,0,55
3441.0,0,55
3442.0,0,55
3443.0,0,55
3444.0,0,55
3445.0,0,55
3446.0,0,55
3447.0,0,55
3448.0,0,55
3449.0,0,55
3450.0,0,55
3451.0,0,55
3452.0,0,55
3453.0,0,55
3454.0,0,55
3455.0,0,55
3456.0,0,55
3457.0,0,55
3458.0,0,55
3459.0,0,55
3460.0,0,55
3461.0,0,55
3462.0,0,55
3463.0,0,55
3464.0,0,55
3465.0,0,55
3466.0,0,55
3467.0,0,55
3468.0,0,55
3469.0,0,55
3470.0,0,55
3471.0,0,55
3472.0,0,55
3473.0,0,55
3474.0,0,55
3475.0,0,55
3476.0,0,55
3477.0,0,55
3478.0,0,55
3479.0,0,55
3480.0,0,55
3481.0,0,55
3482.0,0,55
3483.0,0,55
3484.0,0,55
3485.0,0,55
3486.0,0,55
3487.0,0,55
3488.0,0,55
3489.0,0,55
3490.0,0,55
3491.0,0,55
3492.0,0,55
3493.0,0,55
3494.0,0,55
3495.0,0,55
3496.0,0,55
3497.0,0,55
3498.0,0,55
3499.0,0,55
3500.0,0,55
3501.0,0,55
3502.0,0,55
3503.0,0,55
3504.0,0,55
3505.0,0,55
3506.0,0,55
3507.0,0,55
3508.0,0,55
3509.0,0,55
3510.0,0,55
3511.0,0,55
3512.0,0,55
3513.0,0,55
3514.0,0,55
3515.0,0,55
3516.0,0,55
3517.0,0,55
3518.0,0,55
3519.0,0,55
3520.0,0,55
3521.0,0,55
3522.0,0,55
3523.0,0,55
3524.0,0,55
3525.0,0,55
3526.0,0,55
3527.0,0,55
3528.0,0,55
3529.0,0,55
3530.0,0,55
3531.0,0,55
3532.0,0,55
3533.0,0,55
3534.0,0,55
3535.0,0,55
3536.0,0,55
3537.0,0,55
3538.0,0,55
3539.0,0,55
3540.0,0,55
3541.0,0,55
3542.0,0,55
3543.0,0,55
3544.0,0,55
3545.0,0,55
3546.0,0,55
3547.0,0,55
3548.0,0,55
3549.0,0,55
3550.0,0,55
3551.0,0,55
3552.0,0,55
3553.0,0,55
3554.0,0,55
3555.0,0,55
3556.0,0,55
3557.0,0,55
3558.0,0,55
3559.0,0,55
3560.0,0,55
3561.0,0,55
3562.0,0,55
3563.0,0,55
3564.0,0,55
3565.0,0,55
3566.0,0,55
3567.0,0,55
3568.0,0,55
3569.0,0,55
3570.0,0,55
3571.0,0,55
3572.0,0,55
3573.0,0,55
3574.0,0,55
3575.0,0,55
3576.0,0,55
3577.0,0,55
3578.0,0,55
3579.0,0,55
3580.0,0,55
3581.0,0,55
3582.0,0,55
3583.0,0,55
3584.0,0,55
3585.0,0,55
3586.0,0,55
3587.0,0,55
3588.0,0,55
3589.0,0,55
3590.0,0,55
3591.0,0,55
3592.0,0,55
3593.0,0,55
3594.0,0,55
3595.0,0,55
3596.0,0,55
3597.0,0,55
3598.0,0,55
3599.0,0,55
3600.0,0,55
3601.0,0,55
3602.0,0,55
3603.0,0,55
3604.0,0,55
3605.0,0,55
3606.0,0,55
3607.0,0,55
3608.0,0,55
3609.0,0,55
3610.0,0,55
3611.0,0,55
3612.0,0,55
3613.0,0,55
3614.0,0,55
3615.0,0,55
3616.0,0,55
3617.0,0,55
3618.0,0,55
3619.0,0,55
3620.0,0,55
3621.0,0,55
3622.0,0,55
3623.0,0,55
3624.0,0,55
3625.0,0,55
3626.0,0,55
3627.0,0,55
3628.0,0,55
3629.0,0,55
3630.0,0,55
3631.0,0,55
3632.0,0,55
3633.0,0,55
3634.0,0,55
3635.0,0,55
3636.0,0,55
3637.0,0,55
3638.0,0,55
3639.0,0,55
3640.0,0,55
3641.0,0,55
3642.0,0,55
3643.0,0,55
3644.0,0,55
3645.0,0,55
3646.0,0,55
3647.0,0,55
3648.0,0,55
3649.0,0,55
3650.0,0,55
3651.0,0,55
3652.0,0,55
3653.0,0,55
3654.0,0,55
3655.0,0,55
3656.0,0,55
3657.0,0,55
3658.0,0,55
3659.0,0,55
3660.0,0,55
3661.0,0,55
3662.0,0,55
3663.0,0,55
3664.0,0,55
3665.0,0,55
3666.0,0,55
3667.0,0,55
3668.0,0,55
3669.0,0,55
3670.0,0,55
3671.0,0,55
3672.0,0,55
3673.0,0,55
3674.0,0,55
3675.0,0,55
3676.0,0,55
3677.0,0,55
3678.0,0,55
3679.0,0,55
3680.0,0,55
3681.0,0,55
3682.0,0,55
3683.0,0,55
3684.0,0,55
3685.0,0,55
3686.0,0,55
3687.0,0,55
3688.0,0,55
3689.0,0,55
3690.0,0,55
3691.0,0,55
3692.0,0,55
3693.0,0,55
3694.0,0,55
3695.0,0,55
3696.0,0,55
3697.0,0,55
3698.0,0,55
3699.0,0,55
3700.0,0,55
3701.0,0,55
3702.0,0,55
3703.0,0,55
3704.0,0,55
3705.0,0,55
3706.0,0,55
3707.0,0,55
3708.0,0,55
3709.0,0,55
3710.0,0,55
3711.0,0,55
3712.0,0,55
3713.0,0,55
3714.0,0,55
3715.0,0,55
3716.0,0,55
3717.0,0,55
3718.0,0,55
3719.0,0,55
3720.0,0,55
3721.0,0,55
3722.0,0,55
3723.0,0,55
3724.0,0,55
3725.0,0,55
3726.0,0,55
3727.0,0,55
3728.0,0,55
3729.0,0,55
3730.0,0,55
3731.0,0,55
3732.0,0,55
3733.0,0,55
3734.0,0,55
3735.0,0,55
3736.0,0,55
3737.0,0,55
3738.0,0,55
3739.0,0,55
3740.0,0,55
3741.0,0,55
3742.0,0,55
3743.0,0,55
3744.0,0,55
3745.0,0,55
3746.0,0,55
3747.0,0,55
3748.0,0,55
3749.0,0,55
3750.0,0,55
3751.0,0,55
3752.0,0,55
3753.0,0,55
